       Graph | 'imdb'
        Type | 'x--y'
       Nodes | 17,577 (0)
       Edges | 287,074 (0)
      Degree | 32.6647
   Component | 99.3% (19)
        Time | 0.3 sec

                     Node | Like 'Hanks, Tom'
             'Hanks, Tom' | 1.544616e-01
     'Jackson, Samuel L.' | 2.362205e-03
           'Berry, Halle' | 2.291032e-03
    'Lopez, Jennifer (I)' | 2.275380e-03
         'Travolta, John' | 2.265196e-03
       'Goldberg, Whoopi' | 2.261963e-03
          'Diaz, Cameron' | 2.176004e-03
            'Cruise, Tom' | 2.144666e-03
 'Schwarzenegger, Arnold' | 2.113280e-03
        'Myers, Mike (I)' | 2.107864e-03
                     Time | 46.2 sec

                     Node | Like 'Marcus, Mr.'
            'Marcus, Mr.' | 1.548125e-01
        'Davis, Mark (V)' | 4.912494e-03
       'North, Peter (I)' | 3.619710e-03
      'Sanders, Alex (I)' | 3.601191e-03
      'Steele, Lexington' | 3.552089e-03
             'Dough, Jon' | 3.518311e-03
          'Voyeur, Vince' | 3.512908e-03
         'Tedeschi, Tony' | 3.334183e-03
        'Stone, Lee (II)' | 3.219347e-03
    'Lawrence, Joel (II)' | 3.051527e-03
                     Time | 43.7 sec

